,KIT0000896,KIT0000897,KIT0000642,KIT0000645,KIT0000647,KIT0000737,KIT0000285,KIT0000286,KIT0000949,KIT0000937,KIT0000938,KIT0000894,KIT0000895,KIT0000219,KIT0000933,KIT0000627,KIT0000581,KIT0000928,KIT0000365,KIT0000366,KIT0001042,KIT0000370,KIT0000445,KIT0000609,KIT0000905,KIT0000968,KIT0000468,KIT0000524,KIT0000563,KIT0000564,KIT0000565,KIT0000569,KIT0000994,KIT0000995,KIT0000975,KIT0000976,KIT0000978,KIT0001031,KIT0000417,KIT0000143,KIT0000144,KIT0000145,KIT0000146,KIT0000660,KIT0000868,KIT0000519,KIT0001030,KIT0000803,KIT0000854,KIT0001014,KIT0000467,KIT0000696,KIT0000170,KIT0001027,KIT0001028,KIT0000432,KIT0000860,KIT0000008,KIT0000010,KIT0000012,KIT0000013,KIT0000194,KIT0000195,KIT0000948,KIT0000953,KIT0000958,KIT0000985,KIT0001013,KIT0000582,KIT0001024,KIT0001017,KIT0000437,KIT0000296,KIT0000297,KIT0000355,KIT0000674,KIT0000503,KIT0000203,KIT0000204,KIT0000460,KIT0000461,KIT0000959,KIT0000560,KIT0000990,KIT0000526,KIT0000294,KIT0000414,KIT0001037,KIT0000084,KIT0000174,KIT0000175,KIT0000227,KIT0000228,KIT0000353,KIT0000784,KIT0000016,KIT0000123,KIT0000147,KIT0000177,KIT0000256,KIT0000298,KIT0000942,KIT0001002,KIT0001004,KIT0001008,KIT0000162,KIT0000201,KIT0000884,KIT0000268,KIT0001000,KIT0000885,KIT0000886,KIT0000887,KIT0000888,KIT0001025,KIT0001026
04-01-2021 00:00,80.0,46.0,60.0,110.0,27.0,17.0,100.0,90.0,10.0,134.0,96.0,75.0,50.0,23.0,147.0,240.0,10.0,13.0,103.0,103.0,92.0,875.0,545.0,20.0,111.0,499.0,226.0,60.0,22.0,10.0,12.0,15.0,100.0,360.0,225.0,150.0,300.0,240.0,60.0,727.0,379.0,60.0,174.0,37.0,80.0,1200.0,30.0,15.0,225.0,818.0,141.0,50.0,66.0,620.0,100.0,132.0,40.0,65.0,11.0,4.0,24.0,10.0,2.0,75.0,24.0,808.0,136.0,183.0,241.0,450.0,80.0,7.0,20.0,40.0,70.0,21.0,60.0,6.0,56.0,80.0,100.0,49.0,31.0,90.0,1200.0,1220.0,840.0,5600.0,44.0,42.0,27.0,5.0,3.0,57.0,5.0,115.0,22.0,40.0,50.0,150.0,840.0,11.0,40.0,65.0,55.0,40.0,230.0,50.0,29.0,100.0,53.0,25.0,40.0,33.0,57.0,49.0
05-01-2021 00:00,50.0,50.0,50.0,22.0,30.0,10.0,140.0,100.0,5.0,50.0,50.0,70.0,20.0,24.0,78.0,180.0,16.0,22.5,60.0,60.0,92.0,390.0,256.0,13.0,103.0,262.0,226.0,20.0,39.0,6.0,6.0,11.0,40.0,460.0,200.0,125.0,620.0,240.0,60.0,277.0,125.0,43.0,50.0,25.0,100.0,4750.0,120.0,25.0,105.0,486.0,100.0,50.0,31.0,1360.0,620.0,40.0,2.0,48.0,16.0,2.0,78.0,6.0,1.0,54.0,16.0,42.0,45.0,122.0,227.0,450.0,160.0,7.0,35.0,35.0,70.0,13.0,20.0,8.0,20.0,65.0,50.0,29.0,20.0,210.0,300.0,1120.0,540.0,5600.0,80.0,25.0,37.0,4.0,3.0,23.0,9.0,85.0,7.0,10.0,49.0,80.0,840.0,10.0,37.0,31.0,64.0,29.0,220.0,40.0,27.0,100.0,40.0,22.0,30.0,20.0,19.0,1.0
06-01-2021 00:00,50.0,46.0,67.0,57.0,27.0,13.0,180.0,110.0,10.0,130.0,150.0,140.0,140.0,12.0,100.0,240.0,8.0,22.5,95.0,95.0,92.0,447.0,423.0,10.0,110.0,380.0,226.0,25.0,21.0,1.0,12.5,2.0,170.0,60.0,175.0,150.0,300.0,300.0,160.0,496.0,311.0,59.0,124.0,22.0,25.0,4750.0,50.0,90.0,90.0,669.0,130.0,40.0,42.0,1340.0,780.0,165.0,12.0,95.0,28.0,5.0,69.0,7.0,2.0,63.0,22.0,274.0,132.0,122.0,241.0,450.0,40.0,7.0,35.0,30.0,50.0,10.0,50.0,6.0,32.0,60.0,55.0,41.0,10.0,150.0,550.0,1740.0,860.0,5600.0,48.0,35.0,31.0,3.0,1.0,50.0,6.0,113.0,2.0,30.0,65.0,87.0,120.0,26.5,36.0,18.0,20.0,29.0,240.0,25.0,43.0,250.0,55.0,34.0,20.0,44.0,70.0,15.0
07-01-2021 00:00,40.0,40.0,67.0,57.0,27.0,13.0,242.0,225.0,10.0,150.0,82.0,88.0,28.0,26.0,50.0,300.0,12.0,3.0,151.0,151.0,92.0,649.0,642.0,20.0,97.0,486.0,226.0,35.0,32.0,13.0,11.0,33.0,170.0,240.0,450.0,300.0,500.0,160.0,25.0,586.0,365.0,34.0,154.0,51.0,70.0,3500.0,110.0,40.0,165.0,597.0,186.0,18.0,73.0,2500.0,900.0,262.0,2.0,55.0,18.0,1.0,52.0,14.0,9.0,45.0,22.0,135.0,132.0,122.0,207.0,450.0,80.0,10.0,30.0,30.0,25.0,23.0,65.0,6.0,32.0,140.0,145.0,61.0,34.0,540.0,900.0,2920.0,1440.0,5600.0,80.0,35.0,30.0,4.0,2.0,10.0,10.0,185.0,5.0,30.0,40.0,30.0,120.0,26.5,36.0,62.5,57.5,29.0,125.0,22.0,38.0,390.0,70.0,21.0,20.0,35.0,48.0,18.0
08-01-2021 00:00,40.0,60.0,67.0,57.0,27.0,13.0,269.0,160.0,15.0,147.0,150.0,60.0,60.0,40.0,50.0,240.0,12.0,10.0,110.0,115.0,25.0,450.0,450.0,48.5,73.0,270.0,226.0,40.0,23.0,9.0,15.0,14.0,180.0,540.0,1250.0,475.0,480.0,90.0,25.0,762.0,446.0,29.0,207.0,46.0,50.0,3800.0,100.0,115.0,90.0,547.0,217.0,40.0,63.0,1260.0,100.0,159.0,3.0,61.0,16.0,4.0,96.0,9.0,2.0,84.0,15.0,400.0,132.0,122.0,164.0,450.0,160.0,7.0,60.0,80.0,40.0,21.0,51.0,2.0,8.0,80.0,120.0,60.0,12.0,900.0,1080.0,1840.0,380.0,2250.0,95.0,57.0,64.0,7.0,2.0,45.0,10.0,150.0,7.0,30.0,45.0,169.0,360.0,5.0,36.0,50.0,58.0,20.0,150.0,17.0,26.0,481.0,86.0,44.0,44.0,49.0,75.0,40.0
09-01-2021 00:00,50.0,40.0,67.0,57.0,27.0,13.0,262.0,289.0,18.0,156.0,25.0,40.0,40.0,34.0,117.0,240.0,12.0,7.0,109.0,104.0,83.0,623.0,467.0,30.0,102.0,300.0,226.0,80.0,42.0,13.0,10.0,17.0,120.0,300.0,462.5,150.0,440.0,320.0,135.0,534.0,378.0,137.0,200.0,64.0,100.0,3400.0,50.0,10.0,90.0,311.0,160.0,25.0,65.0,1200.0,980.0,226.0,5.0,55.0,30.0,1.0,95.0,10.0,2.0,68.0,40.0,410.0,132.0,35.0,180.0,450.0,40.0,7.0,50.0,30.0,35.0,40.0,70.0,18.0,58.0,160.0,128.0,36.0,33.0,240.0,940.0,1500.0,420.0,3400.0,94.0,35.0,28.0,10.0,7.0,35.0,10.0,179.0,12.0,10.0,45.0,170.0,480.0,26.5,36.0,37.0,57.0,13.0,250.0,11.0,65.0,510.0,69.0,29.0,22.0,51.0,54.0,30.0
10-01-2021 00:00,35.0,45.0,80.0,50.0,25.0,26.0,203.0,202.0,9.0,200.0,27.0,50.0,50.0,36.0,40.0,360.0,34.0,4.0,125.0,125.0,93.0,410.0,270.0,35.0,161.0,290.0,72.0,85.0,37.0,7.0,18.0,31.0,280.0,240.0,462.5,275.0,740.0,290.0,30.0,610.0,367.0,19.0,110.0,74.0,90.0,1600.0,150.0,60.0,300.0,442.0,159.0,50.0,65.0,400.0,120.0,249.0,23.0,118.0,20.0,5.0,62.0,10.0,4.0,92.0,31.0,628.0,158.0,128.0,185.0,135.0,120.0,8.0,77.0,90.0,50.0,39.0,75.0,5.0,63.0,112.0,131.0,69.0,15.0,1200.0,1500.0,580.0,660.0,1625.0,85.0,45.0,30.0,6.0,5.0,35.0,10.0,200.0,25.0,20.0,45.0,160.0,720.0,22.0,36.0,20.0,95.0,16.0,150.0,15.0,45.0,280.0,63.0,37.0,26.0,53.0,76.0,30.0
11-01-2021 00:00,60.0,50.0,75.0,10.0,25.0,4.0,178.0,10.0,12.0,130.0,300.0,70.0,30.0,18.0,80.0,120.0,24.0,6.0,128.0,128.0,76.0,350.0,490.0,18.0,111.0,220.0,144.0,10.0,17.0,3.0,4.0,13.0,160.0,160.0,275.0,275.0,680.0,160.0,50.0,496.0,287.0,30.0,95.0,22.0,55.0,1400.0,100.0,30.0,240.0,373.0,140.0,20.0,43.0,880.0,980.0,178.0,21.0,65.0,10.0,1.0,30.0,12.0,2.0,33.0,35.0,430.0,119.0,165.0,300.0,199.0,90.0,1.0,40.0,35.0,25.0,29.0,30.0,14.0,50.0,100.0,66.0,29.0,30.0,600.0,1250.0,1720.0,540.0,4150.0,65.0,45.0,45.0,5.0,5.0,15.0,12.0,130.0,8.0,10.0,30.0,58.0,240.0,26.5,30.0,80.0,80.0,20.0,250.0,50.0,15.0,350.0,96.0,40.0,56.0,62.0,72.0,21.0
12-01-2021 00:00,60.0,45.0,53.0,35.0,25.0,8.0,138.0,90.0,13.0,50.0,50.0,120.0,50.0,14.0,80.0,240.0,21.0,9.0,100.0,110.0,60.0,660.0,520.0,40.0,216.0,589.0,216.0,80.0,28.0,8.0,15.0,17.0,420.0,560.0,550.0,350.0,380.0,310.0,80.0,555.0,364.0,12.0,156.0,63.0,120.0,4750.0,130.0,30.0,210.0,634.0,165.0,55.0,75.0,1600.0,980.0,191.0,40.0,32.0,19.0,2.0,48.0,5.0,1.0,59.0,15.0,533.0,133.0,35.0,320.0,210.0,170.0,7.0,20.0,20.0,10.0,36.0,36.0,14.0,47.0,120.0,109.0,17.0,35.0,1020.0,780.0,2340.0,460.0,6325.0,68.0,55.0,43.0,5.0,5.0,30.0,5.0,112.0,4.0,25.0,45.0,60.0,480.0,10.0,30.0,73.0,95.0,37.0,250.0,15.0,42.0,400.0,97.0,30.0,60.0,39.0,78.0,23.0
01-01-2022 00:00,60.0,45.0,90.0,80.0,50.0,9.0,73.0,117.0,8.0,245.0,150.0,50.0,50.0,4.0,53.0,190.0,12.0,9.0,90.0,80.0,57.0,625.0,445.0,37.0,135.0,632.0,144.0,60.0,36.0,14.0,10.0,15.0,360.0,560.0,250.0,250.0,440.0,240.0,40.0,585.0,371.0,34.0,93.0,64.0,110.0,1600.0,120.0,30.0,210.0,427.0,200.0,40.0,55.0,1200.0,980.0,191.0,20.0,94.0,45.0,3.0,65.0,12.0,3.0,66.0,37.0,632.0,96.0,103.0,350.0,190.0,150.0,9.0,40.0,40.0,20.0,26.0,30.0,10.0,54.0,50.0,67.0,24.0,15.0,270.0,1350.0,2200.0,340.0,5025.0,50.0,30.0,26.0,6.0,5.0,25.0,5.0,60.0,13.0,10.0,5.0,120.0,840.0,20.0,40.0,55.0,30.0,27.0,270.0,40.0,50.0,300.0,101.0,27.0,40.0,53.0,29.0,11.0
02-01-2022 00:00,60.0,35.0,71.0,20.0,27.0,30.0,125.0,100.0,9.0,130.0,160.0,50.0,50.0,30.0,46.0,160.0,14.0,11.0,112.0,107.0,42.0,870.0,470.0,64.0,271.0,732.0,288.0,55.0,30.0,16.0,12.0,21.0,260.0,240.0,600.0,375.0,600.0,300.0,90.0,512.0,361.0,25.0,156.0,58.0,110.0,4600.0,110.0,60.0,240.0,579.0,190.0,40.0,58.0,980.0,500.0,194.0,29.0,37.0,50.0,20.0,83.0,9.0,5.0,67.0,36.0,724.0,143.0,140.0,300.0,284.0,150.0,3.0,100.0,50.0,30.0,39.0,54.0,6.0,62.0,93.0,143.0,52.0,32.0,750.0,1800.0,2580.0,220.0,5700.0,35.0,45.0,45.0,5.0,5.0,25.0,5.0,96.0,19.0,30.0,40.0,60.0,1320.0,33.0,25.0,65.0,45.0,35.0,170.0,16.0,18.0,320.0,100.0,47.0,34.0,57.0,71.0,30.0
03-01-2022 00:00,25.0,25.0,65.0,55.0,30.0,37.0,114.0,60.0,7.0,150.0,157.0,80.0,30.0,8.0,109.0,140.0,22.0,13.0,151.0,152.0,69.0,1064.0,519.0,42.0,255.0,735.0,216.0,70.0,39.0,14.0,19.0,29.0,240.0,300.0,550.0,300.0,160.0,160.0,60.0,504.0,429.0,90.0,116.0,57.0,30.0,4500.0,95.0,130.0,375.0,648.0,250.0,95.0,70.0,2340.0,1200.0,198.0,5.0,87.0,50.0,9.0,73.0,13.0,4.0,69.0,37.0,574.0,178.0,150.0,210.0,245.0,100.0,7.0,40.0,34.0,70.0,30.0,40.0,11.0,62.0,150.0,68.0,50.0,19.0,450.0,1540.0,2360.0,480.0,5100.0,40.0,65.0,43.0,5.0,5.0,20.0,10.0,166.0,6.0,32.0,50.0,113.0,1080.0,16.0,26.0,90.0,90.0,44.0,220.0,38.0,44.0,150.0,74.0,30.0,80.0,50.0,78.0,33.0
04-01-2022 00:00,40.0,40.0,106.0,59.0,80.0,9.0,156.0,216.0,7.0,240.0,50.0,60.0,40.0,10.0,84.0,300.0,4.0,25.0,100.0,100.0,80.0,580.0,500.0,53.0,236.0,807.0,72.0,70.0,10.0,9.0,9.0,12.0,300.0,560.0,925.0,200.0,540.0,280.0,90.0,401.0,333.0,50.0,87.0,53.0,75.0,4700.0,85.0,50.0,120.0,608.0,150.0,70.0,35.0,2100.0,600.0,285.0,30.0,135.0,61.0,5.0,102.0,6.0,3.0,58.0,21.0,403.0,184.0,145.0,200.0,360.0,140.0,14.0,81.0,57.0,80.0,31.0,50.0,10.0,63.0,110.0,160.0,50.0,19.0,960.0,1230.0,1640.0,40.0,3775.0,45.0,55.0,45.0,5.0,5.0,35.0,20.0,100.0,9.0,20.0,20.0,126.0,960.0,10.0,60.0,85.0,85.0,36.0,220.0,50.0,40.0,300.0,108.0,50.0,78.0,50.0,89.0,31.0
05-01-2022 00:00,35.0,25.0,42.0,84.0,33.0,10.0,238.0,191.0,5.0,100.0,172.0,60.0,40.0,25.0,124.0,221.0,18.0,26.0,113.0,113.0,79.0,605.0,530.0,49.0,181.0,842.0,142.0,40.0,10.0,6.0,6.0,10.0,180.0,140.0,250.0,300.0,480.0,350.0,40.0,286.0,380.0,37.0,227.0,79.0,50.0,4700.0,30.0,90.0,405.0,547.0,183.0,27.0,50.0,1800.0,980.0,500.0,40.0,54.0,33.0,8.0,74.0,9.0,3.0,56.0,22.0,272.0,132.0,46.0,280.0,265.0,250.0,5.0,50.0,75.0,70.0,31.0,79.0,3.0,65.0,90.0,72.0,50.0,31.0,1230.0,1310.0,1940.0,40.0,5700.0,90.0,40.0,21.0,11.0,5.0,40.0,10.0,92.0,15.0,25.0,40.0,123.0,840.0,47.0,60.0,68.0,20.0,40.0,300.0,65.0,40.0,300.0,101.0,36.0,57.0,63.0,60.0,27.0
06-01-2022 00:00,40.0,40.0,37.0,84.0,34.0,21.0,286.0,216.0,12.0,100.0,185.0,60.0,40.0,32.0,96.0,358.0,24.0,27.0,117.0,117.0,98.0,572.0,408.0,63.0,276.0,550.0,294.0,35.0,35.0,7.0,6.0,10.0,380.0,560.0,375.0,325.0,840.0,180.0,20.0,235.0,120.0,20.0,60.0,20.0,70.0,4300.0,60.0,50.0,540.0,589.0,110.0,60.0,55.0,1900.0,600.0,505.0,20.0,110.0,48.0,6.0,111.0,5.0,1.0,83.0,19.0,375.0,93.0,107.0,300.0,265.0,250.0,2.0,79.0,27.0,77.0,43.0,80.0,7.0,48.0,90.0,180.0,60.0,10.0,1020.0,750.0,2840.0,300.0,4475.0,90.0,60.0,15.0,5.0,5.0,15.0,10.0,100.0,8.0,5.0,40.0,80.0,600.0,15.0,30.0,76.0,90.0,40.0,350.0,64.0,34.0,385.0,85.0,38.0,60.0,51.0,56.0,21.0
