,KIT0000896,KIT0000897,KIT0000642,KIT0000645,KIT0000647,KIT0000737,KIT0000285,KIT0000286,KIT0000949,KIT0000937,KIT0000938,KIT0000894,KIT0000895,KIT0000219,KIT0000933,KIT0000627,KIT0000581,KIT0000928,KIT0000365,KIT0000366,KIT0001042,KIT0000370,KIT0000445,KIT0000609,KIT0000905,KIT0000968,KIT0000468,KIT0000524,KIT0000563,KIT0000564,KIT0000565,KIT0000569,KIT0000994,KIT0000995,KIT0000975,KIT0000976,KIT0000978,KIT0001031,KIT0000417,KIT0000143,KIT0000144,KIT0000145,KIT0000146,KIT0000660,KIT0000868,KIT0000519,KIT0001030,KIT0000803,KIT0000854,KIT0001014,KIT0000467,KIT0000696,KIT0000170,KIT0001027,KIT0001028,KIT0000432,KIT0000860,KIT0000008,KIT0000010,KIT0000012,KIT0000013,KIT0000194,KIT0000195,KIT0000948,KIT0000953,KIT0000958,KIT0000985,KIT0001013,KIT0000582,KIT0001024,KIT0001017,KIT0000437,KIT0000296,KIT0000297,KIT0000355,KIT0000674,KIT0000503,KIT0000203,KIT0000204,KIT0000460,KIT0000461,KIT0000959,KIT0000560,KIT0000990,KIT0000526,KIT0000294,KIT0000414,KIT0001037,KIT0000084,KIT0000174,KIT0000175,KIT0000227,KIT0000228,KIT0000353,KIT0000784,KIT0000016,KIT0000123,KIT0000147,KIT0000177,KIT0000256,KIT0000298,KIT0000942,KIT0001002,KIT0001004,KIT0001008,KIT0000162,KIT0000201,KIT0000884,KIT0000268,KIT0001000,KIT0000885,KIT0000886,KIT0000887,KIT0000888,KIT0001025,KIT0001026
07-01-2022 00:00,35.0,47.0,112.0,16.0,27.0,14.0,145.0,202.0,15.0,130.0,100.0,75.0,50.0,17.0,112.0,282.0,24.0,29.0,120.0,120.0,120.0,790.0,440.0,34.0,211.0,846.0,152.0,15.0,35.0,3.0,14.0,15.0,260.0,480.0,675.0,425.0,820.0,210.0,90.0,431.0,335.0,60.0,155.0,66.0,50.0,4800.0,115.0,70.0,195.0,665.0,150.0,80.0,41.0,1740.0,300.0,466.0,40.0,112.0,101.0,12.0,110.0,8.0,3.0,61.0,17.0,122.0,63.0,82.0,352.0,460.0,250.0,5.0,70.0,75.0,100.0,27.0,70.0,4.0,41.0,90.0,85.0,78.0,48.0,1080.0,840.0,1700.0,60.0,5825.0,85.0,35.0,15.0,10.0,5.0,15.0,18.0,130.0,8.0,15.0,35.0,105.0,480.0,27.0,65.0,99.0,70.0,50.0,270.0,40.0,40.0,231.0,104.0,33.0,79.0,52.0,98.0,30.0
08-01-2022 00:00,50.0,46.0,65.0,77.0,20.0,13.0,210.0,240.0,10.0,130.0,258.0,140.0,80.0,35.0,81.0,240.0,27.0,27.0,177.0,177.0,121.0,520.0,540.0,48.0,238.0,777.0,122.0,34.0,32.0,12.0,10.0,14.0,400.0,940.0,1500.0,525.0,940.0,100.0,120.0,287.0,330.0,20.0,120.0,39.0,100.0,3600.0,95.0,80.0,300.0,913.0,140.0,80.0,55.0,1100.0,1000.0,400.0,33.0,135.0,39.0,12.0,93.0,7.0,4.0,101.0,20.0,65.0,124.0,174.0,335.0,545.0,215.0,4.0,78.0,41.0,70.0,41.0,129.0,3.0,24.0,120.0,132.0,64.0,33.0,2160.0,770.0,2780.0,260.0,5350.0,115.0,35.0,37.0,2.0,5.0,10.0,5.0,112.0,6.0,20.0,34.0,132.0,1320.0,26.5,55.0,15.0,60.0,47.0,296.0,20.0,20.0,290.0,121.0,45.0,78.0,62.0,81.0,36.0
09-01-2022 00:00,130.0,70.0,118.0,123.0,35.0,26.0,210.0,243.0,5.0,50.0,215.0,90.0,40.0,26.0,188.0,313.0,7.0,22.5,134.0,137.0,135.0,719.0,471.0,65.0,302.0,763.0,310.0,40.0,37.0,8.0,15.0,14.0,120.0,580.0,1500.0,275.0,780.0,280.0,100.0,140.0,120.0,23.0,94.0,27.0,70.0,6300.0,110.0,130.0,210.0,1052.0,180.0,50.0,75.0,2700.0,1680.0,564.0,48.0,111.0,59.0,6.0,113.0,4.0,2.0,65.0,41.0,263.0,134.0,174.0,370.0,480.0,170.0,2.0,124.0,155.0,116.0,60.0,80.0,2.0,40.0,183.0,150.0,69.0,42.0,2040.0,1090.0,1800.0,340.0,5550.0,114.0,55.0,34.0,12.0,4.0,20.0,5.0,155.0,9.0,35.0,55.0,148.0,600.0,32.0,73.0,75.0,105.0,50.0,180.0,15.0,28.0,310.0,98.0,36.0,69.0,60.0,93.0,34.0
10-01-2022 00:00,50.0,46.0,80.0,44.0,23.0,30.0,166.0,141.0,12.0,130.0,220.0,70.0,40.0,39.0,50.0,214.0,15.0,10.0,115.0,115.0,114.0,762.0,323.0,64.0,211.0,743.0,252.0,50.0,25.0,14.0,8.0,10.0,200.0,720.0,1700.0,350.0,460.0,460.0,70.0,270.0,221.0,40.0,60.0,29.0,90.0,5440.0,140.0,80.0,285.0,619.0,112.0,42.0,58.0,2100.0,1300.0,440.0,40.0,90.0,38.0,7.0,120.0,11.0,3.0,49.0,23.0,245.0,58.0,75.0,375.0,509.0,220.0,4.0,70.0,70.0,78.0,15.0,35.0,1.0,25.0,50.0,54.0,42.0,23.0,690.0,1200.0,2100.0,120.0,5775.0,75.0,20.0,53.0,5.0,4.0,5.0,10.0,132.0,7.0,33.0,62.0,120.0,2040.0,20.0,13.0,45.0,40.0,30.0,370.0,45.0,11.0,200.0,114.0,45.0,87.0,57.0,88.0,30.0
11-01-2022 00:00,120.0,150.0,78.0,40.0,35.0,48.0,162.0,154.0,10.0,50.0,176.0,140.0,80.0,10.0,51.0,205.0,9.0,20.0,117.0,117.0,92.0,780.0,390.0,47.0,225.0,902.0,284.0,15.0,54.0,19.0,21.0,27.0,60.0,720.0,725.0,350.0,580.0,230.0,136.0,345.0,395.0,20.0,70.0,44.0,80.0,3880.0,135.0,40.0,300.0,760.0,110.0,60.0,82.0,2200.0,600.0,435.0,51.0,146.0,45.0,8.0,122.0,2.0,2.0,67.0,14.0,274.0,142.0,107.0,380.0,595.0,165.0,6.0,125.0,90.0,78.0,25.0,125.0,1.0,16.0,100.0,130.0,51.0,33.0,1260.0,1480.0,620.0,180.0,6800.0,45.0,30.0,57.0,6.0,1.0,10.0,13.0,108.0,9.0,33.0,5.0,134.0,1080.0,40.0,25.0,85.0,45.0,24.0,340.0,37.0,10.0,350.0,111.0,48.0,75.0,39.0,57.0,34.0
12-01-2022 00:00,35.0,55.0,140.0,134.0,111.0,18.0,166.0,141.0,8.0,120.0,135.0,90.0,50.0,16.0,80.0,360.0,12.0,27.0,159.0,158.0,108.0,581.0,439.0,62.0,329.0,818.0,162.0,20.0,60.0,10.0,10.0,11.0,160.0,500.0,300.0,250.0,480.0,220.0,100.0,70.0,140.0,10.0,70.0,8.0,100.0,4600.0,166.0,50.0,405.0,738.0,100.0,15.0,51.0,2100.0,2320.0,200.0,56.0,146.0,16.0,5.0,134.0,5.0,3.0,70.0,20.0,285.0,81.0,104.0,430.0,460.0,180.0,9.0,105.0,45.5,85.0,35.0,50.0,6.0,28.0,127.0,107.0,67.0,25.0,1170.0,1100.0,860.0,240.0,5725.0,20.0,54.0,47.0,10.0,5.0,15.0,20.0,120.0,2.0,34.0,40.0,95.0,840.0,9.0,37.0,70.0,65.0,12.0,200.0,10.0,36.0,230.0,98.0,28.0,60.0,66.0,82.0,23.0
01-01-2023 00:00,45.0,70.0,145.0,147.0,25.0,29.0,150.0,95.0,10.0,77.0,190.0,90.0,40.0,25.0,70.0,235.0,9.0,36.0,94.0,95.0,90.0,392.0,413.0,33.0,151.0,883.0,224.0,35.0,50.0,11.0,15.0,17.0,300.0,640.0,200.0,200.0,460.0,50.0,90.0,30.0,50.0,34.0,5.0,5.0,95.0,5500.0,160.0,80.0,150.0,850.0,119.0,101.0,77.0,2700.0,2100.0,330.0,40.0,111.0,13.0,6.0,93.0,7.0,5.0,50.0,16.0,208.0,100.0,122.0,360.0,450.0,310.0,6.0,75.0,70.0,35.0,35.0,50.0,8.0,48.0,180.0,119.0,23.0,37.0,1020.0,1100.0,900.0,140.0,5600.0,110.0,110.0,49.0,5.0,7.0,30.0,10.0,85.0,7.0,31.0,35.0,170.0,1680.0,33.0,55.0,90.0,45.0,25.0,300.0,33.0,30.0,220.0,92.0,34.0,50.0,65.0,98.0,36.0
02-01-2023 00:00,40.0,70.0,42.0,30.0,35.0,4.0,170.0,151.0,10.0,100.0,240.0,90.0,50.0,35.0,90.0,310.0,16.0,30.0,105.0,105.0,110.0,560.0,270.0,59.0,281.0,726.0,262.0,110.0,37.0,9.0,13.0,13.0,320.0,560.0,462.5,275.0,220.0,450.0,80.0,95.0,90.0,34.0,50.0,25.0,100.0,5200.0,200.0,30.0,195.0,832.0,40.0,20.0,72.0,1900.0,1080.0,320.0,90.0,139.0,40.0,2.0,87.0,7.0,2.0,66.0,21.0,222.0,61.0,106.0,495.0,445.0,219.0,9.0,90.0,75.0,85.0,15.0,80.0,4.0,21.0,49.0,130.0,62.0,38.0,210.0,1700.0,1060.0,420.0,6700.0,105.0,48.0,52.0,8.0,10.0,20.0,22.0,100.0,6.0,45.0,35.0,140.0,1200.0,23.0,25.0,55.0,45.0,62.0,300.0,60.0,20.0,150.0,129.0,49.0,62.0,68.0,117.0,29.0
03-01-2023 00:00,30.0,30.0,63.0,61.0,36.0,17.0,177.0,230.0,23.0,150.0,150.0,45.0,25.0,15.0,130.0,204.0,12.0,26.0,188.0,168.0,174.0,685.0,415.0,35.0,197.0,668.0,316.0,65.0,61.0,14.0,13.0,19.0,200.0,500.0,250.0,400.0,520.0,270.0,70.0,315.0,210.0,34.0,55.0,50.0,90.0,7400.0,70.0,70.0,345.0,907.0,100.0,70.0,99.0,2260.0,1000.0,300.0,85.0,116.0,33.0,4.0,84.0,8.0,3.0,36.0,17.0,312.0,79.0,86.0,395.0,575.0,180.0,13.0,90.0,90.0,90.0,40.0,65.0,7.0,18.0,135.0,79.0,56.0,43.0,1020.0,1300.0,780.0,600.0,6400.0,50.0,53.0,37.0,15.0,8.0,5.0,20.0,110.0,6.0,60.0,65.0,178.0,1440.0,44.0,20.0,60.0,86.0,44.0,270.0,67.0,10.0,130.0,116.0,51.0,47.0,67.0,118.0,24.0
04-01-2023 00:00,50.0,70.0,53.0,69.0,28.0,10.0,90.0,135.0,9.0,130.0,130.0,70.0,50.0,14.0,80.0,228.0,9.0,29.0,88.0,99.0,92.0,508.0,342.0,45.0,207.0,733.0,242.0,69.0,35.0,10.0,13.0,15.0,160.0,420.0,650.0,425.0,400.0,240.0,121.0,135.0,215.0,25.0,35.0,35.0,80.0,7100.0,90.0,100.0,405.0,837.0,50.0,50.0,52.0,2160.0,1340.0,330.0,49.0,5.0,15.0,6.0,5.0,6.0,5.0,20.0,14.0,189.0,68.0,100.0,515.0,515.0,150.0,2.0,129.0,50.0,76.0,50.0,60.0,6.0,10.0,100.0,142.0,36.0,64.0,810.0,960.0,760.0,80.0,5650.0,60.0,74.0,53.0,20.0,7.0,20.0,29.0,84.0,7.0,25.0,30.0,160.0,720.0,42.0,25.0,10.0,55.0,19.0,175.0,62.0,50.0,240.0,90.0,47.0,53.0,56.0,124.0,36.0
05-01-2023 00:00,50.0,60.0,67.0,67.0,29.0,12.0,180.0,150.0,15.0,160.0,110.0,40.0,20.0,24.0,80.0,270.0,6.0,22.0,93.0,92.0,113.0,585.0,395.0,53.0,302.0,930.0,223.0,30.0,30.0,13.0,15.0,22.0,160.0,440.0,250.0,250.0,360.0,300.0,138.0,205.0,295.0,65.0,115.0,57.0,100.0,6700.0,135.0,70.0,165.0,997.0,70.0,40.0,68.0,2040.0,1280.0,270.0,80.0,25.0,35.0,5.0,31.0,5.0,2.0,48.0,15.0,166.0,100.0,102.0,600.0,640.0,195.0,6.0,20.0,45.5,60.0,30.0,55.0,1.0,32.0,86.0,80.0,69.0,68.0,240.0,900.0,840.0,280.0,7900.0,45.0,45.0,38.0,10.0,4.0,5.0,10.0,40.0,7.0,30.0,5.0,140.0,1080.0,22.0,69.0,76.0,75.0,20.0,150.0,55.0,40.0,350.0,130.0,55.0,51.0,71.0,54.0,12.0
06-01-2023 00:00,70.0,46.0,35.0,57.0,17.0,13.0,129.0,107.0,10.0,130.0,160.0,85.0,45.0,24.0,100.0,287.0,19.0,23.0,88.0,88.0,85.0,500.0,300.0,69.0,223.0,748.0,342.0,25.0,32.0,10.0,9.0,17.0,140.0,740.0,600.0,350.0,500.0,300.0,180.0,187.0,210.0,50.0,55.0,48.0,90.0,6440.0,200.0,30.0,195.0,569.0,90.0,60.0,71.0,2140.0,960.0,390.0,66.0,75.0,16.0,4.0,93.0,5.0,2.0,27.0,7.0,70.0,85.0,62.0,600.0,420.0,170.0,14.0,60.0,45.5,60.0,35.0,62.0,3.0,8.0,55.0,120.0,43.0,34.0,1050.0,1090.0,1500.0,40.0,5600.0,30.0,20.0,28.0,15.0,8.0,5.0,15.0,90.0,7.0,41.0,30.0,135.0,960.0,46.0,55.0,80.0,30.0,18.0,365.0,47.0,30.0,190.0,107.0,41.0,63.0,63.0,88.0,18.0
07-01-2023 00:00,30.0,40.0,67.0,37.0,19.0,10.0,135.0,115.0,12.0,310.0,150.0,75.0,55.0,25.0,50.0,329.0,12.0,16.0,93.0,97.0,121.0,515.0,503.0,81.0,300.0,670.0,270.0,15.0,50.0,20.0,16.0,22.0,160.0,360.0,375.0,250.0,460.0,200.0,160.0,220.0,220.0,35.0,70.0,50.0,60.0,6200.0,100.0,40.0,150.0,682.0,110.0,50.0,87.0,2100.0,280.0,389.0,63.0,110.0,18.0,5.0,79.0,6.0,1.0,40.0,58.0,230.0,136.0,247.0,292.0,629.0,195.0,32.0,80.0,25.0,97.0,31.0,65.0,7.0,28.0,97.0,102.0,50.0,55.0,1530.0,1035.0,220.0,340.0,6900.0,61.0,55.0,53.0,11.0,5.0,5.0,8.0,105.0,6.0,36.0,40.0,105.0,960.0,100.0,80.0,65.0,65.0,25.0,326.0,51.0,10.0,130.0,104.0,40.0,49.0,74.0,87.0,7.0
08-01-2023 00:00,80.0,40.0,97.0,77.0,21.0,9.0,85.0,85.0,2.0,100.0,104.0,90.0,50.0,28.0,80.0,311.0,17.0,22.0,93.0,97.0,95.0,465.0,525.0,128.0,312.0,580.0,270.0,36.0,50.0,14.0,8.0,20.0,40.0,840.0,475.0,300.0,460.0,110.0,250.0,210.0,145.0,34.0,70.0,29.0,80.0,7900.0,165.0,70.0,210.0,753.0,80.0,30.0,71.0,1880.0,1360.0,330.0,35.0,142.0,30.0,11.0,125.0,12.0,2.0,76.0,89.0,274.0,246.0,315.0,351.0,620.0,170.0,7.0,75.0,25.0,73.0,55.0,105.0,5.0,5.0,95.0,20.0,42.0,20.0,1620.0,985.0,1640.0,340.0,5350.0,105.0,41.0,34.0,11.0,4.0,10.0,20.0,105.0,3.0,30.0,25.0,102.0,120.0,56.0,30.0,30.0,60.0,19.0,460.0,69.0,10.0,90.0,84.0,31.0,32.0,51.0,135.0,37.0
09-01-2023 00:00,75.0,75.0,57.0,34.0,4.0,4.0,45.0,45.0,4.0,50.0,200.0,110.0,85.0,15.0,50.0,175.0,6.0,35.0,71.0,73.0,124.0,425.0,625.0,152.0,240.0,715.0,338.0,55.0,77.0,17.0,23.0,23.0,170.0,520.0,225.0,150.0,260.0,280.0,150.0,175.0,145.0,40.0,83.0,40.0,100.0,7900.0,120.0,60.0,210.0,561.0,121.0,39.0,112.0,2580.0,1560.0,380.0,74.0,121.0,50.0,15.0,131.0,9.0,1.0,62.0,73.0,274.0,246.0,325.0,235.0,620.0,150.0,10.0,10.0,30.0,90.0,19.0,34.0,15.0,23.0,70.0,109.0,59.0,60.0,2250.0,1030.0,1640.0,560.0,4900.0,60.0,45.0,33.0,5.0,5.0,20.0,11.0,115.0,1.0,35.0,35.0,65.0,720.0,34.0,40.0,35.0,30.0,30.0,340.0,54.0,30.0,280.0,82.0,41.0,77.0,46.0,130.0,26.0
10-01-2023 00:00,70.0,65.0,54.0,32.0,16.0,6.0,60.0,60.0,10.0,100.0,150.0,102.0,89.0,24.0,40.0,240.0,12.0,33.0,40.0,37.0,82.0,595.0,545.0,128.0,143.0,751.0,226.0,8.0,34.0,10.0,8.0,20.0,100.0,620.0,875.0,275.0,440.0,200.0,111.0,260.0,175.0,20.0,100.0,40.0,80.0,7000.0,145.0,40.0,210.0,378.0,110.0,50.0,80.0,2400.0,2000.0,405.0,48.0,92.0,19.0,1.0,54.0,5.0,1.0,48.0,80.0,274.0,177.0,272.0,160.0,600.0,100.0,18.0,81.0,79.0,77.0,40.0,40.0,15.0,36.0,110.0,109.0,38.0,20.0,2340.0,1380.0,1640.0,600.0,5600.0,55.0,49.0,30.0,7.0,1.0,15.0,12.0,122.0,4.0,48.0,43.0,125.0,1680.0,35.0,10.0,20.0,30.0,22.0,140.0,32.0,30.0,280.0,88.0,36.0,53.0,34.0,116.0,16.0
11-01-2023 00:00,40.0,40.0,83.0,85.0,22.0,15.0,30.0,30.0,10.0,150.0,150.0,65.0,75.0,20.0,50.0,35.0,6.0,30.0,95.0,100.0,95.0,510.0,600.0,118.0,176.0,1019.0,378.0,20.0,46.0,8.0,13.0,16.0,80.0,720.0,475.0,270.0,340.0,170.0,190.0,135.0,115.0,5.0,70.0,18.0,90.0,6700.0,90.0,90.0,210.0,397.0,105.0,66.0,76.0,2920.0,1000.0,230.0,40.0,45.0,20.0,5.0,104.0,2.0,2.0,53.0,80.0,274.0,218.0,268.0,150.0,440.0,130.0,6.0,50.0,40.0,60.0,31.0,80.0,5.0,10.0,30.0,109.0,65.0,20.0,1830.0,1532.0,1640.0,340.0,5725.0,60.0,43.0,17.0,5.0,2.0,20.0,10.0,170.0,1.0,12.0,40.0,120.0,1440.0,70.0,35.0,40.0,35.0,29.0,250.0,40.0,30.0,280.0,85.0,43.0,51.0,71.0,102.0,25.0
12-01-2023 00:00,65.0,65.0,33.0,40.0,7.0,13.0,30.0,30.0,10.0,100.0,150.0,85.0,85.0,24.0,50.0,240.0,6.0,24.0,45.0,45.0,59.0,350.0,400.0,136.0,134.0,438.0,216.0,40.0,49.0,8.0,19.0,14.0,120.0,640.0,300.0,180.0,300.0,140.0,107.0,150.0,130.0,5.0,50.0,35.0,80.0,5600.0,110.0,60.0,210.0,277.0,40.0,70.0,50.0,1100.0,960.0,220.0,38.0,70.0,15.0,1.0,15.0,7.0,1.0,20.0,57.0,274.0,175.0,153.0,120.0,444.0,35.0,7.0,45.0,65.0,20.0,31.0,50.0,6.0,20.0,30.0,109.0,35.0,40.0,1800.0,1020.0,540.0,160.0,4000.0,63.0,45.0,17.0,13.0,4.0,20.0,20.0,20.0,7.0,6.0,40.0,20.0,600.0,26.0,30.0,40.0,30.0,29.0,250.0,40.0,30.0,280.0,96.0,40.0,53.0,56.0,81.0,21.0
